accountID, entertime, exittime, attribute
16,2024-12-18 11:51:13,,1
16,2024-12-18 13:25:08,,1
16,2024-12-18 13:29:26,2024-12-18 13:35:28,2
16,2024-12-18 13:53:57,,2
16,2024-12-18 16:47:13,2024-12-18 16:48:20,3
16,2024-12-18 16:50:52,,3
16,2024-12-18 16:57:35,,1
16,2024-12-18 17:03:33,2024-12-18 17:03:59,5
16,2024-12-18 17:07:48,2024-12-18 17:07:53,1
16,2024-12-18 17:08:59,,5
16,2024-12-18 17:14:54,,2
16,2024-12-19 11:44:54,2024-12-19 11:47:34,2
16,2024-12-19 14:03:35,,1
16,2024-12-20 20:03:02,,1
16,2024-12-22 11:29:06,,2
16,2024-12-22 11:30:39,,5
16,2024-12-22 14:26:35,,3
16,2024-12-22 14:40:39,,5
16,2024-12-22 15:10:10,,1
16,2024-12-22 15:14:56,,3
16,2024-12-23 14:28:35,,1
16,2024-12-24 11:35:06,,1
16,2024-12-24 11:38:24,,2
16,2024-12-24 11:43:09,,4
16,2024-12-24 11:52:45,,1
16,2024-12-24 13:44:09,,1
16,2024-12-24 13:46:59,,2
16,2024-12-24 14:06:40,,1
16,2024-12-24 14:52:10,2024-12-24 14:52:53,1
16,2024-12-24 15:34:56,,1
16,2024-12-26 11:39:41,,1
16,2025-01-03 13:15:45,,4
16,2025-01-03 13:22:12,,1
16,2025-01-03 13:51:35,,5
16,2025-01-08 10:37:35,,1
16,2025-01-08 10:40:13,2025-01-08 10:41:49,1
16,2025-01-08 12:46:08,,2
16,2025-01-08 12:49:09,,3
16,2025-01-08 12:54:27,,1
16,2025-01-10 11:15:47,,2
16,2025-01-10 11:28:55,,2
16,2025-01-10 11:29:04,,2
16,2025-01-10 11:48:41,,1
16,2025-01-10 12:14:06,,4
16,2025-01-10 13:25:40,,3
16,2025-01-14 10:22:29,,3
16,2025-01-14 11:02:26,,3
16,2025-01-14 12:13:50,,5
16,2025-01-19 09:41:10,,4
16,2025-01-19 09:42:58,,1
16,2025-01-19 09:50:32,,3
16,2025-01-19 10:24:19,,1
16,2025-01-19 10:27:26,,5
16,2025-01-20 10:51:21,,1
16,2025-01-20 10:59:48,2025-01-20 11:28:39,3
16,2025-01-20 14:06:18,,3
16,2025-01-20 15:45:58,,3
16,2025-01-21 07:40:44,,3
16,2025-01-21 07:45:35,,3
16,2025-01-21 10:19:31,,4
16,2025-01-21 11:04:43,,2
16,2025-01-21 11:31:01,,1
16,2025-01-21 14:40:37,,2
16,2025-01-21 20:01:15,,3
16,2025-01-21 20:09:21,,1
16,2025-01-22 06:39:04,,3
16,2025-01-22 06:44:24,,4
16,2025-01-22 08:01:43,,2
16,2025-01-22 08:03:07,,3
16,2025-01-22 08:05:52,,4
16,2025-01-22 08:10:37,,2
16,2025-01-22 08:16:16,,1
16,2025-01-22 11:32:15,,4
16,2025-01-22 11:59:53,,4
16,2025-01-22 13:23:39,,4
16,2025-01-24 11:44:09,2025-01-24 11:45:39,1
16,2025-01-24 12:13:33,,1
16,2025-01-24 18:11:43,,1
16,2025-01-24 18:45:12,,5
16,2025-01-24 18:51:22,,1
16,2025-01-24 18:53:48,,4
16,2025-01-27 09:41:55,,4
16,2025-01-27 10:33:13,,1
30,2025-01-27 10:42:31,,2
16,2025-01-27 11:11:24,,1
16,2025-01-28 10:13:35,,3
16,2025-01-28 10:40:05,,4
16,2025-01-28 12:56:44,,1
16,2025-01-28 14:18:43,,1
16,2025-01-29 06:05:43,,1
16,2025-01-30 08:59:18,,1
16,2025-02-05 07:00:31,,5
16,2025-02-06 00:41:38,,2
16,2025-02-06 02:31:45,,1
16,2025-02-06 06:08:52,,2
16,2025-02-06 06:59:42,,1
16,2025-02-06 07:38:54,2025-02-06 07:46:42,1
16,2025-02-06 07:59:18,,1
16,2025-02-06 08:20:46,,5
16,2025-02-06 08:31:26,,2
16,2025-02-06 09:15:05,,1
16,2025-02-06 09:58:22,,1
16,2025-02-06 09:59:24,,1
16,2025-02-12 01:31:33,,1
16,2025-02-12 05:29:24,,3
16,2025-02-12 06:19:41,,3
16,2025-02-12 07:13:37,,1
16,2025-02-12 07:20:20,,1
16,2025-02-12 07:34:00,,1
16,2025-02-12 07:36:02,,1
16,2025-02-12 07:44:25,,1
16,2025-02-12 08:24:10,,1
16,2025-02-12 08:26:38,,1
16,2025-02-12 08:31:11,,1
16,2025-02-12 14:45:36,,3
16,2025-02-12 14:47:34,,3
16,2025-02-12 21:51:03,,2
16,2025-02-12 23:38:00,,2
16,2025-02-12 23:56:21,,3
16,2025-02-13 00:53:51,,2
16,2025-02-13 05:55:43,,2
32,2025-02-13 06:01:54,,2
32,2025-02-13 06:03:37,,2
34,2025-02-13 06:07:00,,2
35,2025-02-13 06:09:32,,2
16,2025-02-13 06:24:04,,1
32,2025-02-13 08:28:12,,1
32,2025-02-13 08:55:06,,1
34,2025-02-13 10:23:50,2025-02-13 10:31:58,4
34,2025-02-13 10:37:35,2025-02-13 10:37:44,1
34,2025-02-13 10:38:19,2025-02-13 10:44:14,2
16,2025-02-13 10:58:16,,3
36,2025-02-13 11:02:06,,3
36,2025-02-13 11:15:21,,3
36,2025-02-13 11:18:38,2025-02-13 11:34:04,3
36,2025-02-13 11:36:14,2025-02-13 11:44:10,3
32,2025-02-13 21:52:10,,1
32,2025-02-13 22:10:58,,1
37,2025-02-13 23:15:09,,2
37,2025-02-13 23:34:53,,3
37,2025-02-13 23:49:31,,1
16,2025-02-13 23:53:56,,4
38,2025-02-13 23:55:37,,2
37,2025-02-14 00:03:26,,4
37,2025-02-14 00:03:35,,4
37,2025-02-14 00:04:19,,4
37,2025-02-14 00:04:36,,4
16,2025-02-14 00:17:48,,4
16,2025-02-14 00:19:28,,2
16,2025-02-14 01:02:52,,3
16,2025-02-14 01:15:34,,4
16,2025-02-14 10:23:33,,4
16,2025-02-14 13:36:38,,1
37,2025-02-14 13:38:43,,2
16,2025-02-14 13:40:17,,1
16,2025-02-14 13:43:28,,1
34,2025-02-14 18:38:33,2025-02-14 18:45:55,3
34,2025-02-15 09:24:34,2025-02-15 09:27:44,1
34,2025-02-16 10:00:51,,1
16,2025-02-16 14:31:45,,1
16,2025-02-16 19:55:34,2025-02-16 20:01:10,1
16,2025-02-16 20:08:01,,1
32,2025-02-17 13:26:21,2025-02-17 13:26:28,5
16,2025-02-18 08:16:47,,2
37,2025-02-18 15:52:08,,3
37,2025-02-19 09:07:33,,1
37,2025-02-19 09:31:46,,5
16,2025-02-19 09:46:22,,1
32,2025-02-19 09:55:34,,1
16,2025-02-19 10:09:52,,1
16,2025-02-19 10:12:26,,1
16,2025-02-19 10:13:57,,1
32,2025-02-19 09:58:06,2025-02-19 10:32:39,1
32,2025-02-19 10:33:22,2025-02-19 10:34:21,1
16,2025-02-19 10:43:38,,1
16,2025-02-19 10:44:29,,1
16,2025-02-19 11:08:08,,1
16,2025-02-19 11:08:34,,1
16,2025-02-19 12:03:50,,1
16,2025-02-19 12:13:50,,5
16,2025-02-19 12:17:53,,4
16,2025-02-19 12:04:47,2025-02-19 12:20:24,1
40,2025-02-19 12:26:12,,2
40,2025-02-19 13:22:21,,1
40,2025-02-19 13:23:32,,1
40,2025-02-19 13:28:35,,1
16,2025-02-19 16:02:19,,1
16,2025-02-19 16:09:24,,1
32,2025-02-20 07:59:14,,1
32,2025-02-20 08:10:15,,1
33,2025-02-20 08:12:46,,2
16,2025-02-20 08:39:19,,3
16,2025-02-20 08:44:56,,3
16,2025-02-20 08:48:19,,3
16,2025-02-20 09:00:14,,3
16,2025-02-20 09:01:33,,3
36,2025-02-20 08:52:40,2025-02-20 09:13:11,3
36,2025-02-20 09:14:23,2025-02-20 09:16:41,3
36,2025-02-20 09:17:29,,3
16,2025-02-20 09:40:38,,1
36,2025-02-20 10:15:22,,3
36,2025-02-20 10:18:02,,3
16,2025-02-20 10:19:21,,3
16,2025-02-20 10:28:31,2025-02-20 10:32:39,3
16,2025-02-20 10:57:19,,1
37,2025-02-20 13:29:10,,4
16,2025-02-20 13:29:36,,4
37,2025-02-20 15:12:32,,3
16,2025-02-21 10:02:25,,3
36,2025-02-21 10:02:35,2025-02-21 10:10:27,3
36,2025-02-21 10:33:09,2025-02-21 10:52:29,3
36,2025-02-21 10:52:47,,3
37,2025-02-21 13:17:29,,2
37,2025-02-21 13:25:56,,1
37,2025-02-21 13:34:31,,5
37,2025-02-21 13:34:48,,5
37,2025-02-21 13:42:24,,1
36,2025-02-21 13:45:45,,3
16,2025-02-21 13:46:16,,4
16,2025-02-21 13:55:56,2025-02-21 13:57:01,5
16,2025-02-21 13:49:05,2025-02-21 13:57:14,3
37,2025-02-21 14:12:12,,4
16,2025-02-21 14:12:16,2025-02-21 14:33:29,1
16,2025-02-21 13:26:31,2025-02-21 14:33:59,1
37,2025-02-21 14:50:49,,4
16,2025-02-21 14:51:42,,1
16,2025-02-21 14:51:56,2025-02-21 14:52:06,1
16,2025-02-21 14:57:02,,1
32,2025-02-21 15:40:48,2025-02-21 16:05:36,5
32,2025-02-21 16:07:25,,3
32,2025-02-21 16:25:51,,1
16,2025-02-21 16:31:44,,3
36,2025-02-21 16:38:11,2025-02-21 16:42:05,3
36,2025-02-21 16:46:35,,3
34,2025-02-22 13:19:47,2025-02-22 13:23:37,3
16,2025-02-22 14:11:16,,1
35,2025-02-22 14:19:03,2025-02-22 14:28:56,1
36,2025-02-24 11:40:14,,3
32,2025-02-24 12:02:21,,3
37,2025-02-24 13:22:34,,3
37,2025-02-25 06:20:24,,5
37,2025-02-25 07:25:31,,4
